queue-1  | [0;36m[entrypoint][0m starting: supervisord -c /etc/supervisor/supervisord.conf
internal-nginx-1  | {"time":"2026-08-03T10:25:45+00:00","remote_addr":"172.25.0.7","x_forwarded_for":"","method":"POST","uri":"/api/internal/realtime/authenticate","status":401,"body_bytes_sent":66,"request_time":0.011,"upstream_response_time":"0.011","upstream_status":"401","referer":"","user_agent":"node","request_id":"1780d5b78813828feac1efa98eff86db"}
realtime-b-1      | {"timestamp":"2026-08-03T10:24:52.375Z","service":"metrial-realtime","level":"info","event":"server.started","host":"0.0.0.0","port":6001}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:17.662Z","service":"metrial-realtime","level":"info","event":"socket.connected","socket_id":"upU6we48ycRofVtWAAAF","user_id":"a269cba0-c9bd-414b-8bed-320d32ddb7a2","tenant_id":"43af01e6-0087-4852-b407-bb99f86542ee","token_id":"4"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:17.663Z","service":"metrial-realtime","level":"info","event":"socket.connected","socket_id":"RaUiD5q_7187z3EuAAAD","user_id":"a269cb9f-d912-49f7-a86c-e55d9641ce2f","tenant_id":"6bef9034-3128-4491-a737-2393da85db03","token_id":"2"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:17.664Z","service":"metrial-realtime","level":"info","event":"socket.connected","socket_id":"NE9c68m0pLKVAfSkAAAE","user_id":"a269cba0-503b-47bc-9909-186d695ef814","tenant_id":"6bef9034-3128-4491-a737-2393da85db03","token_id":"3"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:17.749Z","service":"metrial-realtime","level":"warn","event":"room.subscription_denied","socket_id":"upU6we48ycRofVtWAAAF","user_id":"a269cba0-c9bd-414b-8bed-320d32ddb7a2","tenant_id":"43af01e6-0087-4852-b407-bb99f86542ee","error_code":"RESOURCE_FORBIDDEN"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:17.765Z","service":"metrial-realtime","level":"warn","event":"room.subscription_denied","socket_id":"NE9c68m0pLKVAfSkAAAE","user_id":"a269cba0-503b-47bc-9909-186d695ef814","tenant_id":"6bef9034-3128-4491-a737-2393da85db03","error_code":"RESOURCE_FORBIDDEN"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:18.337Z","service":"metrial-realtime","level":"info","event":"event.emitted","event_id":"d8295711-7a1e-4289-bf5f-71842c09b249","event_name":"wallet.credited","tenant_id":"6bef9034-3128-4491-a737-2393da85db03","node_id":"realtime-b","dedupe_claimed":true,"broadcast_performed":true}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:19.925Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"d8295711-7a1e-4289-bf5f-71842c09b249","node_id":"realtime-b","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:21.443Z","service":"metrial-realtime","level":"info","event":"event.emitted","event_id":"1123d218-fbde-4128-b874-d63e2c2b7612","event_name":"wallet.credited","tenant_id":"6bef9034-3128-4491-a737-2393da85db03","node_id":"realtime-b","dedupe_claimed":true,"broadcast_performed":true}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:23.013Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"b509e0b6-678c-426f-88b1-013ee0fcbb4d","node_id":"realtime-b","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:24.578Z","service":"metrial-realtime","level":"info","event":"event.emitted","event_id":"624f3404-181b-424f-809b-ab78f0950c20","event_name":"wallet.credited","tenant_id":"6bef9034-3128-4491-a737-2393da85db03","node_id":"realtime-b","dedupe_claimed":true,"broadcast_performed":true}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:26.488Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"fc2cc629-d923-4e5d-8780-11c0ecce8123","node_id":"realtime-b","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:26.572Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"fc2cc629-d923-4e5d-8780-11c0ecce8123","node_id":"realtime-b","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:26.606Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"fc2cc629-d923-4e5d-8780-11c0ecce8123","node_id":"realtime-b","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:26.611Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"fc2cc629-d923-4e5d-8780-11c0ecce8123","node_id":"realtime-b","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:26.658Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"fc2cc629-d923-4e5d-8780-11c0ecce8123","node_id":"realtime-b","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:38.638Z","service":"metrial-realtime","level":"info","event":"event.emitted","event_id":"0347fd87-c3b6-4a0b-bc39-7c09cf108115","event_name":"wallet.credited","tenant_id":"6bef9034-3128-4491-a737-2393da85db03","node_id":"realtime-b","dedupe_claimed":true,"broadcast_performed":true}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:41.700Z","service":"metrial-realtime","level":"info","event":"event.emitted","event_id":"2abf9236-36c5-4397-94c4-b26a13d456bf","event_name":"wallet.credited","tenant_id":"6bef9034-3128-4491-a737-2393da85db03","node_id":"realtime-b","dedupe_claimed":true,"broadcast_performed":true}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:41.974Z","service":"metrial-realtime","level":"error","event":"redis.error","client":"adapter-publisher","error_code":"Error"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:41.974Z","service":"metrial-realtime","level":"warn","event":"redis.reconnecting","client":"adapter-publisher"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:41.975Z","service":"metrial-realtime","level":"error","event":"redis.error","client":"adapter-subscriber","error_code":"Error"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:41.975Z","service":"metrial-realtime","level":"warn","event":"redis.reconnecting","client":"adapter-subscriber"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:41.975Z","service":"metrial-realtime","level":"error","event":"redis.error","client":"event-subscriber","error_code":"Error"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:41.975Z","service":"metrial-realtime","level":"warn","event":"redis.reconnecting","client":"event-subscriber"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:41.976Z","service":"metrial-realtime","level":"error","event":"redis.error","client":"command","error_code":"Error"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:41.976Z","service":"metrial-realtime","level":"warn","event":"redis.reconnecting","client":"command"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:41.977Z","service":"metrial-realtime","level":"error","event":"redis.error","client":"adapter-publisher","error_code":"Error"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:41.978Z","service":"metrial-realtime","level":"error","event":"redis.error","client":"adapter-subscriber","error_code":"Error"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:41.978Z","service":"metrial-realtime","level":"error","event":"redis.error","client":"event-subscriber","error_code":"Error"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:41.978Z","service":"metrial-realtime","level":"error","event":"redis.error","client":"command","error_code":"Error"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:42.977Z","service":"metrial-realtime","level":"warn","event":"redis.reconnecting","client":"adapter-publisher"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:42.978Z","service":"metrial-realtime","level":"warn","event":"redis.reconnecting","client":"adapter-subscriber"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:42.979Z","service":"metrial-realtime","level":"warn","event":"redis.reconnecting","client":"event-subscriber"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:42.979Z","service":"metrial-realtime","level":"warn","event":"redis.reconnecting","client":"command"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:42.982Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"adapter-publisher"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:42.984Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"event-subscriber"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:42.984Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"adapter-subscriber"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:42.984Z","service":"metrial-realtime","level":"info","event":"redis.ready","client":"command"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:43.522Z","service":"metrial-realtime","level":"info","event":"event.emitted","event_id":"22e327fc-122e-45a5-81cd-6ad857de2864","event_name":"wallet.credited","tenant_id":"6bef9034-3128-4491-a737-2393da85db03","node_id":"realtime-b","dedupe_claimed":true,"broadcast_performed":true}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:44.661Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"e0fdb62b-29f6-49c1-9e6a-43dbd189cbea","node_id":"realtime-b","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:45.820Z","service":"metrial-realtime","level":"info","event":"event.duplicate_suppressed","event_id":"887d571a-bac9-463e-8462-f970ab309059","node_id":"realtime-b","dedupe_claimed":false,"duplicate_suppressed":true}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:45.823Z","service":"metrial-realtime","level":"info","event":"socket.disconnected","socket_id":"RaUiD5q_7187z3EuAAAD","user_id":"a269cb9f-d912-49f7-a86c-e55d9641ce2f","tenant_id":"6bef9034-3128-4491-a737-2393da85db03","reason":"server namespace disconnect"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:45.853Z","service":"metrial-realtime","level":"info","event":"socket.disconnected","socket_id":"NE9c68m0pLKVAfSkAAAE","user_id":"a269cba0-503b-47bc-9909-186d695ef814","tenant_id":"6bef9034-3128-4491-a737-2393da85db03","reason":"client namespace disconnect"}
realtime-b-1      | {"timestamp":"2026-08-03T10:25:45.854Z","service":"metrial-realtime","level":"info","event":"socket.disconnected","socket_id":"upU6we48ycRofVtWAAAF","user_id":"a269cba0-c9bd-414b-8bed-320d32ddb7a2","tenant_id":"43af01e6-0087-4852-b407-bb99f86542ee","reason":"client namespace disconnect"}
